---
signature:
  function: counter_1_2
  0001201220 0101121002
  0001201221 0012211010
  0001201222 0002211102
  0001202000 0022010201
  0001202001 0120110202
  0001202002 0022011001
  0001202010 0120120202
  0001202011 0112100210
  0001202012 0101201002
  0001202020 0022021001
  0001202021 0101211002
  0001202022 0011001101
  0001202100 0120200202
  0001202101 0112110210
  0001202102 0101221002
  0001202110 0112120210
  0001202111 0020110211
  0001202112 0012221010
  0001202120 0102001002
  0001202121 0020001010
  0001202122 0002221102
  0001202200 0022101001
  0001202201 0102011002
  0001202202 0011011101
  0001202210 0102021002
  0001202211 0020011010
  0001202212 0010001102
  0001202220 0011021101
  0001202221 0010011102
  0001202222 0000211201
  0001210000 0100220102
  0001210001 0110220110
  0001210002 0120210202
  0001210010 0111000110
  0001210011 0100100111
  0001210012 0112200210
  0001210020 0120220202
  0001210021 0112210210
  0001210022 0102101002
  0001210100 0111010110
  0001210101 0100110111
  0001210102 0112220210
  0001210110 0100120111
  0001210111 0010120112
  0001210112 0020120211
  0001210120 0120000210
  0001210121 0020200211
  0001210122 0020021010
  0001210200 0121000202
  0001210201 0120010210
  0001210202 0102111002
  0001210210 0120020210
  0001210211 0020210211
  0001210212 0020101010
  0001210220 0102121002
  0001210221 0020111010
  0001210222 0010021102
  0001211000 0111020110
  0001211001 0100200111
  0001211002 0120100210
  0001211010 0100210111
  0001211011 0010200112
  0001211012 0020220211
  0001211020 0120110210
  0001211021 0021000211
  0001211022 0020121010
  0001211100 0100220111
  0001211101 0010210112
  0001211102 0021010211
  0001211110 0010220112
  0001211111 0000120120
  0001211112 0001010212
  0001211120 0021020211
  0001211121 0001020212
  0001211122 0001011011
  0001211200 0120120210
  0001211201 0021100211
  0001211202 0020201010
  0001211210 0021110211
  0001211211 0001100212
  0001211212 0001021011
  0001211220 0020211010
  0001211221 0001101011
  0001211222 0000121110
  0001212000 0121010202
  0001212001 0120200210
  0001212002 0102201002
  0001212010 0120210210
  0001212011 0021120211
  0001212012 0020221010
  0001212020 0102211002
  0001212021 0021001010
  0001212022 0010101102
  0001212100 0120220210
  0001212101 0021200211
  0001212102 0021011010
  0001212110 0021210211
  0001212111 0001110212
  0001212112 0001111011
  0001212120 0021021010
  0001212121 0001121011
  0001212122 0000201110
  0001212200 0102221002
  0001212201 0021101010
  0001212202 0010111102
  0001212210 0021111010
  0001212211 0001201011
  0001212212 0000211110
  0001212220 0010121102
  0001212221 0000221110
  0001212222 0000011202
  0001220000 0022020201
  0001220001 0121020202
  0001220002 0022111001
  0001220010 0121100202
  0001220011 0121000210
  0001220012 0110001002
  0001220020 0022121001
  0001220021 0110011002
  0001220022 0011101101
  0001220100 0121110202
  0001220101 0121010210
  0001220102 0110021002
  0001220110 0121020210
  0001220111 0021220211
  0001220112 0021121010
  0001220120 0110101002
  0001220121 0021201010
  0001220122 0010201102
  0001220200 0022201001
  0001220201 0110111002
  0001220202 0011111101
  0001220210 0110121002
  0001220211 0021211010
  0001220212 0010211102
  0001220220 0011121101
  0001220221 0010221102
  0001220222 0000221201
  0001221000 0121120202
  0001221001 0121100210
  0001221002 0110201002
  0001221010 0121110210
  0001221011 0022000211
  0001221012 0021221010
  0001221020 0110211002
  0001221021 0022001010
  0001221022 0011001102
  0001221100 0121120210
  0001221101 0022010211
  0001221102 0022011010
  0001221110 0022020211
  0001221111 0001120212
  0001221112 0001211011
  0001221120 0022021010
  0001221121 0001221011
  0001221122 0001001110
  0001221200 0110221002
  0001221201 0022101010
  0001221202 0011011102
  0001221210 0022111010
  0001221211 0002001011
  0001221212 0001011110
  0001221220 0011021102
  0001221221 0001021110
  0001221222 0000021202
  0001222000 0022211001
  0001222001 0111001002
  0001222002 0011201101
  0001222010 0111011002
  0001222011 0022121010
  0001222012 0011101102
  0001222020 0011211101
  0001222021 0011111102
  0001222022 0001001201
  0001222100 0111021002
  0001222101 0022201010
  0001222102 0011121102
  0001222110 0022211010
  0001222111 0002011011
  0001222112 0001101110
  0001222120 0011201102
  0001222121 0001111110
  0001222122 0000101202
  0001222200 0011221101
  0001222201 0011211102
  0001222202 0001011201
  0001222210 0011221102
  0001222211 0001121110
  0001222212 0000111202
  0001222220 0001021201
  0001222221 0000121202
  0001222222 0000002001
  0002000000 0000200100
  0002000001 0011000101
  0002000002 0001200200
  0002000010 0011010101
  0002000011 0101000102
  0002000012 0022100201
  0002000020 0001210200
  0002000021 0022110201
  0002000022 0002021000
  0002000100 0011020101
  0002000101 0101010102
  0002000102 0022120201
  0002000110 0101020102
  0002000111 0111100110
  0002000112 0121200202
  0002000120 0022200201
  0002000121 0121210202
  0002000122 0022221001
  0002000200 0001220200
  0002000201 0022210201
  0002000202 0002101000
  0002000210 0022220201
  0002000211 0121220202
  0002000212 0100001001
  0002000220 0002111000
  0002000221 0100011001
  0002000222 0001201100
  0002001000 0011100101
  0002001001 0101100102
  0002001002 0100000201
  0002001010 0101110102
  0002001011 0111110110
  0002001012 0122000202
  0002001020 0100010201
  0002001021 0122010202
  0002001022 0100021001
  0002001100 0101120102
  0002001101 0111120110
  0002001102 0122020202
  0002001110 0111200110
  0002001111 0101000111
  0002001112 0121200210
  0002001120 0122100202
  0002001121 0121210210
  0002001122 0111101002
  0002001200 0100020201
  0002001201 0122110202
  0002001202 0100101001
  0002001210 0122120202
  0002001211 0121220210
  0002001212 0111111002
  0002001220 0100111001
  0002001221 0111121002
  0002001222 0012001101
  0002002000 0002000200
  0002002001 0100100201
  0002002002 0002121000
  0002002010 0100110201
  0002002011 0122200202
  0002002012 0100121001
  0002002020 0002201000
  0002002021 0100201001
  0002002022 0001211100
  0002002100 0100120201
  0002002101 0122210202
  0002002102 0100211001
  0002002110 0122220202
  0002002111 0122000210
  0002002112 0111201002
  0002002120 0100221001
  0002002121 0111211002
  0002002122 0012011101
  0002002200 0002211000
  0002002201 0101001001
  0002002202 0001221100
  0002002210 0101011001
  0002002211 0111221002
  0002002212 0012021101
  0002002220 0002001100
  0002002221 0012101101
  0002002222 0000201200
  0002010000 0011110101
  0002010001 0101200102
  0002010002 0100200201
  0002010010 0101210102
  0002010011 0111210110
  0002010012 0200000202
  0002010020 0100210201
  0002010021 0200010202
  0002010022 0101021001
  0002010100 0101220102
  0002010101 0111220110
  0002010102 0200020202
  0002010110 0112000110
  0002010111 0101010111
  0002010112 0122010210
  0002010120 0200100202
  0002010121 0122020210
  0002010122 0112001002
  0002010200 0100220201
  0002010201 0200110202
  0002010202 0101101001
  0002010210 0200120202
  0002010211 0122100210
  0002010212 0112011002
  0002010220 0101111001
  0002010221 0112021002
  0002010222 0012111101
  0002011000 0102000102
  0002011001 0112010110
  0002011002 0200200202
  0002011010 0112020110
  0002011011 0101020111
  0002011012 0122110210
  0002011020 0200210202
  0002011021 0122120210
  0002011022 0112101002
  0002011100 0112100110
  0002011101 0101100111
  0002011102 0122200210
  0002011110 0101110111
  0002011111 0011000112
  0002011112 0022100211
  0002011120 0122210210
  0002011121 0022110211
  0002011122 0022221010
  0002011200 0200220202
  0002011201 0122220210
  0002011202 0112111002
  0002011210 0200000210
  0002011211 0022120211
  0002011212 0100001010
  0002011220 0112121002
  0002011221 0100011010
  0002011222 0012001102
  0002012000 0101000201
  0002012001 0201000202
  0002012002 0101121001
  0002012010 0201010202
  0002012011 0200010210
  0002012012 0112201002
  0002012020 0101201001
  0002012021 0112211002
  0002012022 0012121101
  0002012100 0201020202
  0002012101 0200020210
  0002012102 0112221002
  0002012110 0200100210
  0002012111 0022200211
  0002012112 0100021010
  0002012120 0120001002
  0002012121 0100101010
  0002012122 0012011102
  0002012200 0101211001
  0002012201 0120011002
  0002012202 0012201101
  0002012210 0120021002
  0002012211 0100111010
  0002012212 0012021102
  0002012220 0012211101
  0002012221 0012101102
  0002012222 0001101201
  0002020000 0002010200
  0002020001 0101010201
  0002020002 0002221000
  0002020010 0101020201
  0002020011 0201100202
  0002020012 0101221001
  0002020020 0010001000
  0002020021 0102001001
  0002020022 0002011100
  0002020100 0101100201
  0002020101 0201110202
  0002020102 0102011001
  0002020110 0201120202
  0002020111 0200110210
  0002020112 0120101002
  0002020120 0102021001
  0002020121 0120111002
  0002020122 0012221101
  0002020200 0010011000
  0002020201 0102101001
  0002020202 0002021100
  0002020210 0102111001
  0002020211 0120121002
  0002020212 0020001101
  0002020220 0002101100
  0002020221 0020011101
  0002020222 0000211200
  0002021000 0101110201
  0002021001 0201200202
  0002021002 0102121001
  0002021010 0201210202
  0002021011 0200120210
  0002021012 0120201002
  0002021020 0102201001
  0002021021 0120211002
  0002021022 0020021101
  0002021100 0201220202
  0002021101 0200200210
  0002021102 0120221002
  0002021110 0200210210
  0002021111 0022210211
  0002021112 0100121010
  0002021120 0121001002
  0002021121 0100201010
  0002021122 0012111102
  0002021200 0102211001
  0002021201 0121011002
  0002021202 0020101101
  0002021210 0121021002
  0002021211 0100211010
  0002021212 0012121102
  0002021220 0020111101
  0002021221 0012201102
  0002021222 0001111201
  0002022000 0010021000
  0002022001 0102221001
  0002022002 0002111100
  0002022010 0110001001
  0002022011 0121101002
  0002022012 0020121101
  0002022020 0002121100
  0002022021 0020201101
  0002022022 0000221200
  0002022100 0110011001
  0002022101 0121111002
  0002022102 0020211101
  0002022110 0121121002
  0002022111 0100221010
  0002022112 0012211102
  0002022120 0020221101
  0002022121 0012221102
  0002022122 0001121201
  0002022200 0002201100
  0002022201 0021001101
  0002022202 0001001200
  0002022210 0021011101
  0002022211 0020001102
  0002022212 0001201201
  0002022220 0001011200
  0002022221 0001211201
  0002022222 0000012000
  0002100000 0011120101
  0002100001 0102010102
  0002100002 0101120201
  0002100010 0102020102
  0002100011 0112110110
  0002100012 0202000202
  0002100020 0101200201
  0002100021 0202010202
  0002100022 0110021001
  0002100100 0102100102
  0002100101 0112120110
  0002100102 0202020202
  0002100110 0112200110
  0002100111 0101120111
  0002100112 0200220210
  0002100120 0202100202
  0002100121 0201000210
  0002100122 0121201002
  0002100200 0101210201
  0002100201 0202110202
  0002100202 0110101001
  0002100210 0202120202
  0002100211 0201010210
  0002100212 0121211002
  0002100220 0110111001
  0002100221 0121221002
  0002100222 0021021101
  0002101000 0102110102
  0002101001 0112210110
  0002101002 0202200202
  0002101010 0112220110
  0002101011 0101200111
  0002101012 0201020210
  0002101020 0202210202
  0002101021 0201100210
  0002101022 0122001002
  0002101100 0120000110
  0002101101 0101210111
  0002101102 0201110210
  0002101110 0101220111
  0002101111 0011010112
  0002101112 0022220211
  0002101120 0201120210
  0002101121 0100000211
  0002101122 0101001010
  0002101200 0202220202
  0002101201 0201200210
  0002101202 0122011002
  0002101210 0201210210
  0002101211 0100010211
  0002101212 0101011010
  0002101220 0122021002
  0002101221 0101021010
  0002101222 0020011102
  0002102000 0101220201
  0002102001 0210000202
  0002102002 0110121001
  0002102010 0210010202
  0002102011 0201220210
  0002102012 0122101002
  0002102020 0110201001
  0002102021 0122111002
  0002102022 0021101101
  0002102100 0210020202
  0002102101 0202000210
  0002102102 0122121002
  0002102110 0202010210
  0002102111 0100020211
  0002102112 0101101010
  0002102120 0122201002
  0002102121 0101111010
  0002102122 0020021102
  0002102200 0110211001
  0002102201 0122211002
  0002102202 0021111101
  0002102210 0122221002
  0002102211 0101121010
  0002102212 0020101102
  0002102220 0021121101
  0002102221 0020111102
  0002102222 0001221201
  0002110000 0102120102
  0002110001 0120010110
  0002110002 0210100202
  0002110010 0120020110
  0002110011 0102000111
  0002110012 0202020210
  0002110020 0210110202
  0002110021 0202100210
  0002110022 0200001002
  0002110100 0120100110
  0002110101 0102010111
  0002110102 0202110210
  0002110110 0102020111
  0002110111 0011020112
  0002110112 0100100211
  0002110120 0202120210
  0002110121 0100110211
  0002110122 0101201010
  0002110200 0210120202
  0002110201 0202200210
  0002110202 0200011002
  0002110210 0202210210
  0002110211 0100120211
  0002110212 0101211010
  0002110220 0200021002
  0002110221 0101221010
  0002110222 0020121102
  0002111000 0120110110
  0002111001 0102100111
  0002111002 0202220210
  0002111010 0102110111
  0002111011 0011100112
  0002111012 0100200211
  0002111020 0210000210
  0002111021 0100210211
  0002111022 0102001010
  0002111100 0102120111
  0002111101 0011110112
  0002111102 0100220211
  0002111110 0011120112
  0002111111 0000200120
  0002111112 0001200212
  0002111120 0101000211
  0002111121 0001210212
  0002111122 0002021011
  0002111200 0210010210
  0002111201 0101010211
  0002111202 0102011010
  0002111210 0101020211
  0002111211 0001220212
  0002111212 0002101011
  0002111220 0102021010
  0002111221 0002111011
  0002111222 0001201110
  0002112000 0210200202
  0002112001 0210020210
  0002112002 0200101002
  0002112010 0210100210
  0002112011 0101100211
  0002112012 0102101010
  0002112020 0200111002
  0002112021 0102111010
  0002112022 0020201102
  0002112100 0210110210
  0002112101 0101110211
  0002112102 0102121010
  0002112110 0101120211
  0002112111 0002000212
  0002112112 0002121011
  0002112120 0102201010
  0002112121 0002201011
  0002112122 0001211110
  0002112200 0200121002
  0002112201 0102211010
  0002112202 0020211102
  0002112210 0102221010
  0002112211 0002211011
  0002112212 0001221110
  0002112220 0020221102
  0002112221 0002001110
  0002112222 0000201202
  0002120000 0102000201
  0002120001 0210210202
  0002120002 0110221001
  0002120010 0210220202
  0002120011 0210120210
  0002120012 0200201002
  0002120020 0111001001
  0002120021 0200211002
